,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
DATA  PANEL,,DATA DOC,,,,,,,,USER ID,NOMINAL TRANSAKSI,SELISIH,USER ID,NOMINAL TRANSAKSI,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
,,,,,,,,,,,,✓,,,,,,
